date,year,year_month,ktemp,altitude_bin
2002-01-29,2002,2002-01,151.00961,99
2002-02-11,2002,2002-02,143.43916,99
2002-03-26,2002,2002-03,134.36884,96
2002-04-18,2002,2002-04,120.85968,100
2002-05-19,2002,2002-05,122.660965,94
2002-06-15,2002,2002-06,125.90019,96
2002-07-27,2002,2002-07,141.08263,98
2002-08-24,2002,2002-08,128.90027,97
2002-09-23,2002,2002-09,138.44531,100
2002-10-28,2002,2002-10,121.43556,100
2002-11-19,2002,2002-11,137.64653,100
2002-12-12,2002,2002-12,137.26797,99
2003-01-04,2003,2003-01,125.71458,95
2003-02-20,2003,2003-02,136.23584,98
2003-03-24,2003,2003-03,135.5367,96
2003-04-23,2003,2003-04,126.18644,100
2003-05-28,2003,2003-05,133.87392,103
2003-06-26,2003,2003-06,112.19678,85
2003-07-12,2003,2003-07,129.56808,97
2003-08-11,2003,2003-08,127.9116,100
2003-09-15,2003,2003-09,133.91777,102
2003-10-17,2003,2003-10,124.45732,98
2003-11-05,2003,2003-11,137.04648,93
2003-12-14,2003,2003-12,130.64946,97
2004-01-26,2004,2004-01,117.0192,98
2004-02-12,2004,2004-02,125.20778,87
2004-03-06,2004,2004-03,123.677124,102
2004-04-15,2004,2004-04,116.27682,99
2004-05-14,2004,2004-05,122.283615,97
2004-06-19,2004,2004-06,130.50595,100
2004-07-01,2004,2004-07,120.94265,101
2004-08-16,2004,2004-08,133.41524,100
2004-09-22,2004,2004-09,123.49579,100
2004-10-05,2004,2004-10,126.10243,99
2004-11-01,2004,2004-11,124.03139,101
2004-12-21,2004,2004-12,130.64595,98
2005-01-24,2005,2005-01,137.01724,97
2005-02-10,2005,2005-02,126.073135,99
2005-03-12,2005,2005-03,138.13417,98
2005-04-12,2005,2005-04,113.27275,100
2005-05-08,2005,2005-05,121.19322,78
2005-06-16,2005,2005-06,121.18862,100
2005-07-13,2005,2005-07,127.37291,96
2005-08-06,2005,2005-08,135.18394,100
2005-09-11,2005,2005-09,133.8305,101
2005-10-04,2005,2005-10,125.89154,94
2005-11-13,2005,2005-11,128.36703,99
2005-12-29,2005,2005-12,135.13242,100
2006-01-22,2006,2006-01,126.75679,80
2006-02-03,2006,2006-02,124.5684,101
2006-03-31,2006,2006-03,121.3571,93
2006-04-23,2006,2006-04,120.79283,97
2006-05-27,2006,2006-05,129.25507,100
2006-06-18,2006,2006-06,127.75993,101
2006-07-21,2006,2006-07,133.98308,97
2006-08-14,2006,2006-08,116.546974,99
2006-09-05,2006,2006-09,136.47614,100
2006-10-01,2006,2006-10,126.061134,100
2006-11-02,2006,2006-11,123.940506,97
2006-12-09,2006,2006-12,128.3124,98
2007-01-10,2007,2007-01,129.58783,99
2007-02-10,2007,2007-02,135.12398,104
2007-03-28,2007,2007-03,131.99289,94
2007-04-08,2007,2007-04,128.92014,100
2007-05-30,2007,2007-05,124.268654,99
2007-06-25,2007,2007-06,122.45007,99
2007-07-30,2007,2007-07,127.34164,95
2007-08-10,2007,2007-08,132.84543,100
2007-09-11,2007,2007-09,130.45695,96
2007-10-12,2007,2007-10,124.353165,102
2007-11-19,2007,2007-11,130.14847,95
2007-12-08,2007,2007-12,122.73049,101
2008-01-06,2008,2008-01,121.72203,97
2008-02-29,2008,2008-02,129.90405,101
2008-03-24,2008,2008-03,127.0083,96
2008-04-11,2008,2008-04,119.836754,97
2008-05-17,2008,2008-05,135.27095,97
2008-06-25,2008,2008-06,110.72056,95
2008-07-27,2008,2008-07,117.48954,97
2008-08-02,2008,2008-08,132.01178,94
2008-09-30,2008,2008-09,132.95752,101
2008-10-07,2008,2008-10,123.46171,100
2008-11-01,2008,2008-11,121.30282,103
2008-12-05,2008,2008-12,124.55206,98
2009-01-14,2009,2009-01,132.02672,93
2009-02-13,2009,2009-02,127.027245,95
2009-03-01,2009,2009-03,127.354324,93
2009-04-10,2009,2009-04,129.7231,96
2009-05-12,2009,2009-05,120.48411,95
2009-06-10,2009,2009-06,120.13279,100
2009-07-11,2009,2009-07,131.69856,93
2009-08-24,2009,2009-08,125.33368,94
2009-09-25,2009,2009-09,122.20968,96
2009-10-30,2009,2009-10,123.284744,81
2009-11-30,2009,2009-11,126.2077,100
2009-12-17,2009,2009-12,124.64946,82
2010-01-22,2010,2010-01,115.75301,97
2010-02-26,2010,2010-02,124.09872,103
2010-03-20,2010,2010-03,124.21543,97
2010-04-04,2010,2010-04,126.60545,92
2010-05-23,2010,2010-05,134.90567,96
2010-06-19,2010,2010-06,123.212135,103
2010-07-21,2010,2010-07,120.83555,89
2010-08-10,2010,2010-08,134.52452,101
2010-09-21,2010,2010-09,127.856384,95
2010-10-26,2010,2010-10,116.4839,91
2010-11-05,2010,2010-11,120.069016,98
2010-12-27,2010,2010-12,129.19919,82
2011-01-18,2011,2011-01,111.51933,98
2011-02-03,2011,2011-02,119.13435,93
2011-03-04,2011,2011-03,126.13888,95
2011-04-07,2011,2011-04,116.76994,95
2011-05-30,2011,2011-05,124.48246,99
2011-06-03,2011,2011-06,124.412575,99
2011-07-03,2011,2011-07,130.7596,94
2011-08-14,2011,2011-08,120.15221,105
2011-09-19,2011,2011-09,139.98253,93
2011-10-10,2011,2011-10,133.96834,96
2011-11-14,2011,2011-11,136.72447,85
2011-12-10,2011,2011-12,128.09322,101
2012-01-31,2012,2012-01,126.219826,100
2012-02-03,2012,2012-02,130.21481,95
2012-03-03,2012,2012-03,129.63359,98
2012-04-14,2012,2012-04,118.02002,102
2012-05-04,2012,2012-05,125.490135,102
2012-06-29,2012,2012-06,114.106346,99
2012-07-23,2012,2012-07,137.90071,99
2012-08-29,2012,2012-08,127.88017,94
2012-09-23,2012,2012-09,128.58296,98
2012-10-18,2012,2012-10,122.94603,98
2012-11-08,2012,2012-11,123.76119,92
2012-12-28,2012,2012-12,108.02322,81
2013-01-31,2013,2013-01,123.3716,94
2013-02-13,2013,2013-02,133.31737,86
2013-03-21,2013,2013-03,134.32022,97
2013-04-15,2013,2013-04,119.138016,79
2013-05-22,2013,2013-05,137.49568,100
2013-06-17,2013,2013-06,114.114685,80
2013-07-20,2013,2013-07,122.13225,95
2013-08-07,2013,2013-08,120.96852,96
2013-09-08,2013,2013-09,128.79535,100
2013-10-04,2013,2013-10,132.07545,97
2013-11-30,2013,2013-11,130.57158,92
2013-12-09,2013,2013-12,130.30046,102
2014-01-12,2014,2014-01,122.465965,98
2014-02-18,2014,2014-02,131.02571,98
2014-03-27,2014,2014-03,119.493996,96
2014-04-23,2014,2014-04,121.99994,104
2014-05-14,2014,2014-05,110.862144,95
2014-06-09,2014,2014-06,124.60809,101
2014-07-03,2014,2014-07,119.38509,100
2014-08-05,2014,2014-08,135.19876,101
2014-09-28,2014,2014-09,125.91862,99
2014-10-05,2014,2014-10,127.30161,99
2014-11-04,2014,2014-11,124.66266,98
2014-12-17,2014,2014-12,130.82083,96
2015-01-13,2015,2015-01,129.22305,85
2015-02-03,2015,2015-02,136.57437,91
2015-03-25,2015,2015-03,120.95636,96
2015-04-22,2015,2015-04,128.84317,102
2015-05-30,2015,2015-05,128.20499,99
2015-06-16,2015,2015-06,122.17192,97
2015-07-02,2015,2015-07,127.08057,95
2015-08-12,2015,2015-08,125.71765,101
2015-09-29,2015,2015-09,132.34937,101
2015-10-11,2015,2015-10,132.31522,94
2015-11-26,2015,2015-11,127.520065,100
2015-12-17,2015,2015-12,127.91299,92
2016-01-06,2016,2016-01,131.47295,101
2016-02-10,2016,2016-02,136.29817,98
2016-03-29,2016,2016-03,108.66539,96
2016-04-12,2016,2016-04,120.81557,98
2016-05-11,2016,2016-05,118.65288,80
2016-06-27,2016,2016-06,131.95445,100
2016-07-15,2016,2016-07,119.25478,92
2016-08-13,2016,2016-08,131.97197,102
2016-09-22,2016,2016-09,126.59812,100
2016-10-18,2016,2016-10,116.327194,103
2016-11-25,2016,2016-11,133.36711,94
2016-12-01,2016,2016-12,132.30609,97
2017-01-30,2017,2017-01,126.87451,97
2017-02-18,2017,2017-02,130.43181,98
2017-03-04,2017,2017-03,120.13994,99
2017-04-17,2017,2017-04,122.51538,100
2017-05-21,2017,2017-05,124.82322,96
2017-06-24,2017,2017-06,127.89226,103
2017-07-28,2017,2017-07,137.89835,103
2017-08-08,2017,2017-08,112.9579,96
2017-09-09,2017,2017-09,133.20804,100
2017-10-04,2017,2017-10,112.77429,98
2017-11-22,2017,2017-11,135.86426,98
2017-12-04,2017,2017-12,121.27025,94
2018-01-07,2018,2018-01,117.697044,100
2018-02-14,2018,2018-02,129.50897,102
2018-03-20,2018,2018-03,118.403244,99
2018-04-01,2018,2018-04,124.34579,101
2018-05-20,2018,2018-05,116.84475,95
2018-06-04,2018,2018-06,121.68732,99
2018-07-02,2018,2018-07,111.91785,95
2018-08-17,2018,2018-08,122.624,94
2018-09-21,2018,2018-09,131.31381,100
2018-10-11,2018,2018-10,123.770836,92
2018-11-11,2018,2018-11,126.93723,80
2018-12-07,2018,2018-12,122.35852,100
2019-01-07,2019,2019-01,116.77036,101
2019-02-19,2019,2019-02,129.4092,99
2019-03-25,2019,2019-03,112.574936,95
2019-04-01,2019,2019-04,126.44686,98
2019-05-11,2019,2019-05,125.715454,96
2019-06-05,2019,2019-06,122.48,101
2019-07-27,2019,2019-07,124.70748,101
2019-08-21,2019,2019-08,144.02557,98
2019-09-25,2019,2019-09,122.03489,101
2019-10-19,2019,2019-10,115.943214,101
2019-11-15,2019,2019-11,123.23617,96
2019-12-31,2019,2019-12,119.54734,96
2020-01-19,2020,2020-01,129.17001,92
2020-02-21,2020,2020-02,138.54037,100
2020-03-18,2020,2020-03,129.07698,94
2020-04-08,2020,2020-04,122.05104,80
2020-05-06,2020,2020-05,117.97838,99
2020-06-16,2020,2020-06,130.9641,98
2020-07-14,2020,2020-07,127.519394,99
2020-08-28,2020,2020-08,135.18112,101
2020-09-09,2020,2020-09,118.17656,98
2020-10-10,2020,2020-10,128.10655,101
2020-11-19,2020,2020-11,131.27324,98
2020-12-31,2020,2020-12,136.95354,95
2021-01-27,2021,2021-01,138.66644,95
2021-02-20,2021,2021-02,134.15186,100
2021-03-28,2021,2021-03,124.2477,101
2021-04-03,2021,2021-04,136.45015,98
2021-05-21,2021,2021-05,125.81978,94
2021-06-22,2021,2021-06,124.97715,98
2021-07-25,2021,2021-07,120.73672,101
2021-08-31,2021,2021-08,139.56308,99
2021-09-08,2021,2021-09,132.26031,102
2021-10-01,2021,2021-10,129.07939,97
2021-11-26,2021,2021-11,121.61987,102
2021-12-22,2021,2021-12,122.79653,104
2022-01-19,2022,2022-01,131.9191,97
2022-02-01,2022,2022-02,121.25505,92
2022-03-21,2022,2022-03,115.315895,99
2022-04-29,2022,2022-04,117.79362,82
2022-05-29,2022,2022-05,119.55339,99
2022-06-11,2022,2022-06,139.15279,99
2022-07-31,2022,2022-07,109.522545,99
2022-08-21,2022,2022-08,112.95046,99
2022-09-09,2022,2022-09,126.954,100
2022-10-09,2022,2022-10,134.265,102
2022-11-10,2022,2022-11,123.69496,96
2022-12-28,2022,2022-12,123.91018,91
2023-01-21,2023,2023-01,127.418724,89
2023-02-01,2023,2023-02,137.3498,95
2023-03-19,2023,2023-03,118.73826,99
2023-04-22,2023,2023-04,119.826355,96
2023-05-01,2023,2023-05,127.54861,97
2023-06-09,2023,2023-06,115.80481,97
2023-07-06,2023,2023-07,116.484726,94
2023-08-31,2023,2023-08,126.77305,102
2023-09-02,2023,2023-09,122.208786,101
2023-10-30,2023,2023-10,135.70032,97
2023-11-27,2023,2023-11,111.55977,100
2023-12-22,2023,2023-12,126.61485,99
2024-01-30,2024,2024-01,135.56331,97
2024-02-09,2024,2024-02,136.78323,91
2024-03-31,2024,2024-03,119.95449,98
2024-04-21,2024,2024-04,121.910255,96
2024-05-15,2024,2024-05,130.55185,95
2024-06-06,2024,2024-06,122.88894,99
2024-07-09,2024,2024-07,115.04067,102
2024-08-28,2024,2024-08,128.31343,98
2024-09-28,2024,2024-09,124.526024,101
2024-10-01,2024,2024-10,130.81584,103
2024-11-30,2024,2024-11,132.0638,97
2024-12-22,2024,2024-12,122.55996,92
